,ds,yhat,yhat_lower,yhat_upper,y,y_hill,y_hill_b1,yhat_b1,yhat_b1_lower,yhat_b1_upper,current_date,active_patients,fastest_growth_day,growth_stabilized,current_day,cap
123,2020-05-24,153.83083340602474,147.91369265513504,159.72283293362113,161.0,153.01864262467754,151.94723065666534,152.84829330116105,148.03795344376013,158.57931545014117,2020-05-28,32.0,64.79240416364618,True,128,153.47787613009115
124,2020-05-25,153.001440744361,147.3377324531443,158.61401607949762,161.0,153.02137940968035,151.94952258977824,151.97954273555914,146.71945898156267,157.21472913916588,2020-05-28,32.0,64.79240416364618,True,128,153.47787613009115
125,2020-05-26,153.28386941836095,147.88468961283365,158.76606263566921,161.0,153.02382208819367,151.95156405738587,152.2844418484004,147.28587750676934,157.0482695227435,2020-05-28,32.0,64.79240416364618,True,128,153.47787613009115
126,2020-05-27,153.87723571698345,147.94887347350914,159.58494022142253,161.0,153.02600422719982,151.953384096622,152.9242437416655,147.72545397814815,158.0670548239788,2020-05-28,32.0,64.79240416364618,True,128,153.47787613009115
127,2020-05-28,153.3554524646919,147.34170785463724,159.00637610525698,161.0,153.02795534272957,151.95500818844917,152.38214466291876,147.45464762685194,157.51341968449194,2020-05-28,32.0,64.79240416364618,True,128,153.47787613009115
128,2020-05-29,152.87904617369458,146.88065170758753,158.71075225082174,,153.02970141477238,151.95645871600195,152.33833615383085,147.53864793338906,157.77224353712464,2020-05-28,,64.79240416364618,True,128,153.47787613009115
129,2020-05-30,154.1064027880614,148.42959662145842,159.82913997071995,,153.03126533349862,151.957755360974,153.5682328786394,148.54394263213393,158.90977828050254,2020-05-28,,64.79240416364618,True,128,153.47787613009115
130,2020-05-31,153.8326769177816,148.34378986020755,159.2894694342039,,153.0326672863785,151.95891544680504,152.84910013134797,147.76046429785853,157.67529853883843,2020-05-28,,64.79240416364618,True,128,153.47787613009115
131,2020-06-01,153.0029710929578,147.46096247208163,158.6690156819497,,153.03392509438723,151.95995423613246,151.98020317369696,146.95163284510187,157.01504297660023,2020-05-28,,64.79240416364618,True,128,153.47787613009115
132,2020-06-02,153.28513980104478,147.63434658343834,159.25415897065898,,153.03505450430205,151.96088518888234,152.28498245584956,147.1961821199551,157.0747660160758,2020-05-28,,64.79240416364618,True,128,153.47787613009115
133,2020-06-03,153.87829029458356,148.01932678366768,159.49459057233534,,153.0360694430931,151.96172018644603,152.9246862605445,147.9525612490405,157.9469791203876,2020-05-28,,64.79240416364618,True,128,153.47787613009115
134,2020-06-04,153.35632789653187,147.9396164018459,159.32420448037166,,153.03698223955178,151.96246972660458,152.38250689048508,147.10451581813862,157.57298349299464,2020-05-28,,64.79240416364618,True,128,153.47787613009115
135,2020-06-05,152.87977289180625,147.2258547767125,158.35661228040635,,153.03780381757363,151.9631430931936,152.33863265821876,147.2088427513047,157.4400899417306,2020-05-28,,64.79240416364618,True,128,153.47787613009115
136,2020-06-06,154.107006054972,148.48370400331817,159.63599595612328,,153.038543864891,151.96374850393323,153.5684755847407,148.50597899321812,158.59090929012999,2020-05-28,,64.79240416364618,True,128,153.47787613009115
137,2020-06-07,153.83317770463722,148.17170101445552,159.85232706517053,,153.03921098051995,151.96429323936343,152.84929880039783,147.80169774759028,157.71118567046094,2020-05-28,,64.79240416364618,True,128,153.47787613009115
138,2020-06-08,153.00338680849106,147.42246253129906,158.71688055848637,,153.039812803733,151.9647837554113,151.9803657958481,146.71822544242517,156.68473734381686,2020-05-28,,64.79240416364618,True,128,153.47787613009115
139,2020-06-09,153.28548489671385,147.802136176545,159.0498128945313,,153.04035612698164,151.96522578176558,152.285115571509,147.10378291475524,157.19970021698185,2020-05-28,,64.79240416364618,True,128,153.47787613009115
140,2020-06-10,153.87857676693417,147.9837167415208,159.60925864471486,,153.04084699486015,151.96562440793056,152.924795223427,147.73881602370236,157.89695212471554,2020-05-28,,64.79240416364618,True,128,153.47787613009115
141,2020-06-11,153.35656570420446,147.8393862310844,158.7693376936208,,153.04129079091842,151.9659841585746,152.38259608291438,147.27902783828077,157.34616907257734,2020-05-28,,64.79240416364618,True,128,153.47787613009115
142,2020-06-12,152.8799703017278,146.93130323151857,158.6497890168354,,153.0416923138858,151.96630905956764,152.33870566738585,147.03905973489938,157.26576377507254,2020-05-28,,64.79240416364618,True,128,153.47787613009115
143,2020-06-13,154.10716992972633,148.39479404161128,160.23801724142825,,153.04205584465933,151.96660269591163,153.5685353469675,148.54119089712697,158.37302840405385,2020-05-28,,64.79240416364618,True,128,153.47787613009115
144,2020-06-14,153.83331374103022,147.74991758708353,159.1726864516492,,153.04238520522858,151.96686826260623,152.84934771924043,147.7463712498411,157.78334538700383,2020-05-28,,64.79240416364618,True,128,153.47787613009115
145,2020-06-15,153.00349973557738,147.21419909746487,158.40124332985658,,153.04268381055365,151.96710860935167,151.98040583874518,146.93600081524494,156.97645422525088,2020-05-28,,64.79240416364618,True,128,153.47787613009115
146,2020-06-16,153.2855786402066,147.56790238414536,158.8549545565962,,153.04295471427977,151.9673262798703,152.28514834893514,147.20788754742438,157.28214009692078,2020-05-28,,64.79240416364618,True,128,153.47787613009115
147,2020-06-17,153.87865458566145,147.61571018810255,159.5087878634017,,153.04320064905528,151.9675235465257,152.924822053645,147.89398407936193,158.04207666132197,2020-05-28,,64.79240416364618,True,128,153.47787613009115
