,ds,yhat,yhat_lower,yhat_upper,y,y_hill,y_hill_b1,yhat_b1,yhat_b1_lower,yhat_b1_upper,current_date,active_patients,fastest_growth_day,growth_stabilized,current_day,cap
121,2020-05-22,1807.2714694830738,1792.524909507405,1821.8553265634732,1803.0,1812.4262310965823,1813.7069085127134,1807.3153205332624,1792.6601985676728,1823.993871250387,2020-05-28,2.0,66.33505362521164,True,128,1804.488230424213
122,2020-05-23,1806.3558554949261,1791.7327557809258,1822.4338275920875,1804.0,1812.5597098642631,1813.842247643357,1806.3980297887967,1790.1435904540863,1821.4139539588562,2020-05-28,3.0,66.33505362521164,True,128,1804.488230424213
123,2020-05-24,1806.715371785398,1790.9402558295008,1822.5910219437123,1804.0,1812.6801988161862,1813.964436880983,1806.9209146237486,1790.5853379597668,1823.3908956077378,2020-05-28,3.0,66.33505362521164,True,128,1804.488230424213
124,2020-05-25,1803.1838474420072,1787.682452991496,1819.1908054078892,1804.0,1812.7890505865319,1814.0748434962225,1803.177421641785,1787.0171185300344,1817.739744209391,2020-05-28,3.0,66.33505362521164,True,128,1804.488230424213
125,2020-05-26,1800.3171750348533,1784.3760270580246,1815.5135623874435,1804.0,1812.887467981268,1814.1746835223773,1800.1388317926755,1784.7306800280664,1816.8507356841,2020-05-28,2.0,66.33505362521164,True,128,1804.488230424213
126,2020-05-27,1801.922182162643,1786.2482450686323,1818.5111891887768,1805.0,1812.9765215369723,1814.2650394556047,1801.7869802137134,1785.9355014083853,1817.8663211610328,2020-05-28,3.0,66.33505362521164,True,128,1804.488230424213
127,2020-05-28,1805.2027843536312,1789.6557553122022,1819.951417844522,1805.0,1813.0571649137519,1814.3468757746214,1805.2503234352437,1789.8822319743608,1820.262541462645,2020-05-28,3.0,66.33505362521164,True,128,1804.488230424213
128,2020-05-29,1807.3438058969627,1791.5931417722409,1821.1811117955504,,1813.1302484020082,1814.4210525611916,1807.3791348167865,1790.543715962738,1822.905773241512,2020-05-28,,66.33505362521164,True,128,1804.488230424213
129,2020-05-30,1806.416536544572,1792.4259172336617,1822.209761885603,,1813.1965307851765,1814.4883374648796,1806.4514349404826,1790.0958759885898,1822.2392769594048,2020-05-28,,66.33505362521164,True,128,1804.488230424213
130,2020-05-31,1806.76627537032,1791.465637274664,1821.7876647540768,,1813.2566897681636,1814.549416223027,1806.9656084637363,1791.631331489266,1823.4419826573114,2020-05-28,,66.33505362521164,True,128,1804.488230424213
131,2020-06-01,1803.2265489252804,1787.4287304479699,1818.1430476075323,,1813.311331153327,1814.604901918881,1803.2148250837224,1787.4076479952682,1819.3776379102653,2020-05-28,,66.33505362521164,True,128,1804.488230424213
132,2020-06-02,1800.3529959743357,1784.9827601098189,1815.3808564288524,,1813.3609969217696,1814.655343136645,1800.1701339990434,1784.1698244303686,1815.8129533934277,2020-05-28,,66.33505362521164,True,128,1804.488230424213
133,2020-06-03,1801.9522311953094,1786.6437960547858,1816.4021393500066,,1813.4061723569846,1814.7012311513513,1801.813176389687,1786.2363375298935,1818.5487072397152,2020-05-28,,66.33505362521164,True,128,1804.488230424213
134,2020-06-04,1805.2279914958015,1788.8707979395317,1820.461353591825,,1813.447292329964,1814.7430062734704,1805.2722464605758,1789.0810715613943,1821.2774447660981,2020-05-28,,66.33505362521164,True,128,1804.488230424213
135,2020-06-05,1807.3649513202383,1791.8754013200225,1822.9794332568686,,1813.484746849405,1814.781063452585,1807.3974817199655,1790.72176735457,1823.5782854691024,2020-05-28,,66.33505362521164,True,128,1804.488230424213
136,2020-06-06,1806.4342747168068,1791.117254808437,1821.9338436643475,,1813.5188859672605,1814.8157572310085,1806.4667890558276,1789.692383965613,1823.4441236554205,2020-05-28,,66.33505362521164,True,128,1804.488230424213
137,2020-06-07,1806.7811553079434,1792.1411433979738,1822.5147280737256,,1813.5500241182879,1814.8474061265686,1806.978457975199,1790.4451835372379,1823.2625135708756,2020-05-28,,66.33505362521164,True,128,1804.488230424213
138,2020-06-08,1803.2390311831793,1789.1027566919001,1817.9221343607958,,1813.578443962214,1814.8762965136714,1803.2255785445102,1786.8034736728227,1818.3825883078616,2020-05-28,,66.33505362521164,True,128,1804.488230424213
139,2020-06-09,1800.3634668987015,1785.0822097899081,1815.2968820370609,,1813.6043997884287,1814.9026860630095,1800.1791333201256,1784.7002424294117,1816.4258928528975,2020-05-28,,66.33505362521164,True,128,1804.488230424213
140,2020-06-10,1801.9610148802801,1785.530990808322,1817.3092077774966,,1813.6281205355674,1814.92680679268,1801.820707709912,1786.169434320882,1816.5215477318645,2020-05-28,,66.33505362521164,True,128,1804.488230424213
141,2020-06-11,1805.2353598137934,1789.5612250711047,1820.5782448392563,,1813.6498124717746,1814.9488677768586,1805.278549243883,1789.7661145471336,1821.2764321559757,2020-05-28,,66.33505362521164,True,128,1804.488230424213
142,2020-06-12,1807.3711323362536,1792.041842642011,1822.5930586560348,,1813.669661575748,1814.9690575524546,1807.402756368798,1790.6597512908438,1822.7285124569435,2020-05-28,,66.33505362521164,True,128,1804.488230424213
143,2020-06-13,1806.4394597470466,1791.8679930923138,1822.6223895945657,,1813.687835653692,1814.9875462591608,1806.471203282732,1790.3864413252234,1823.4371770307312,2020-05-28,,66.33505362521164,True,128,1804.488230424213
144,2020-06-14,1806.7855048411257,1791.4208012282286,1822.3397383830693,,1813.70448622299,1815.004487543965,1806.9821521351478,1791.077143323345,1822.864349200146,2020-05-28,,66.33505362521164,True,128,1804.488230424213
145,2020-06-15,1803.2426798477743,1787.1034728629593,1818.6319401487178,,1813.7197501896392,1815.020020257396,1803.2286700974273,1787.236878175907,1819.2853087481894,2020-05-28,,66.33505362521164,True,128,1804.488230424213
146,2020-06-16,1800.366527629886,1785.356417040458,1815.7985142494288,,1813.7337513432067,1815.0342699654686,1800.1817205655805,1785.07851732128,1816.0380348200201,2020-05-28,,66.33505362521164,True,128,1804.488230424213
147,2020-06-17,1801.9635824153952,1786.3578010042197,1817.6148572321058,,1813.7466016901913,1815.0473502984007,1801.8228729125333,1785.9607848876126,1817.440879588124,2020-05-28,,66.33505362521164,True,128,1804.488230424213
